Deutschland ;;;;;;;;;;;;;;
3 Beteiligte an Straßenverkehrsunfällen 2012;;;;;;;;;;;;;;
3.1 Alleinunfälle und Unfälle mit zwei Beteiligten nach Ortslage;;;;;;;;;;;;;;
3.1.1 Nach Unfallverursacher und Unfallgegner;;;;;;;;;;;;;;
"Spalten: Der erste Beteiligte (Hauptverursacher) war ein(e) ...
Zeilen: Der zweite Beteiligte (Nebenverursacher) war ein(e) ...";;;;;;;;;;;;;;
Kraftomnibus, Obus;0;0;2;0;0;0;0;0;0;0;0;0;0;2
Liefer- und Lastkraftw.;0;1;13;0;6;1;0;0;0;0;0;1;0;22
Sattelschlepper;1;4;29;0;16;5;0;0;0;0;0;2;0;57
Landwirt. Zugmaschine;0;0;0;0;0;0;0;0;0;0;0;0;0;0
andere Zugmaschine;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LKW mit Spezialaufbau;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fahrrad;0;0;0;0;0;0;0;0;0;0;0;0;0;0
anderes Fahrzeug;0;0;0;0;1;0;0;0;0;0;0;0;0;1
Fußgänger;0;0;3;0;1;2;0;0;0;0;0;0;0;6
sonstige Person;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Auf Autobahnen – Unfälle mit Personenschaden ;Mofa, Moped;Motorrad;Personenkraftwagen;Kraftomnibus, Obus;Liefer- und Lastkraftw.;Sattelschlepper;Landwirt. Zugmaschine;andere Zugmaschine;LKW mit Spezialaufbau;Fahrrad;anderes Fahrzeug;Fußgänger;sonstige Person;Unfälle insgesamt
Alleinunfälle;1;372;3839;10;305;230;0;1;7;0;30;0;0;4795
Unfälle zwischen zwei Beteiligten insg.;3;208;6486;29;1039;678;1;9;26;1;139;28;4;8651
Mofa, Moped;0;0;2;0;0;0;0;0;0;0;0;0;0;2
Motorrad;0;14;114;1;19;4;0;0;0;0;10;0;0;162
Personenkraftwagen;2;165;5040;19;627;486;1;5;19;1;106;19;3;6493
Kraftomnibus, Obus;0;0;29;0;4;2;0;0;0;0;0;0;0;35
Liefer- und Lastkraftw.;0;14;617;4;189;85;0;0;2;0;11;3;1;926
Sattelschlepper;1;11;580;4;172;86;0;2;3;0;8;6;0;873
Landwirt. Zugmaschine;0;0;2;0;0;0;0;0;0;0;0;0;0;2
andere Zugmaschine;0;1;7;0;5;1;0;1;0;0;0;0;0;15
LKW mit Spezialaufbau;0;0;8;0;8;3;0;0;0;0;0;0;0;19
Fahrrad;0;0;1;0;0;0;0;0;0;0;0;0;0;1
anderes Fahrzeug;0;2;51;0;8;7;0;0;1;0;3;0;0;72
Fußgänger;0;1;31;1;5;4;0;1;1;0;1;0;0;45
sonstige Person;0;0;4;0;2;0;0;0;0;0;0;0;0;6
Auf Autobahnen – Schwerwiegende Unfälle mit Sachschaden (i.e.S.) ;Mofa, Moped;Motorrad;Personenkraftwagen;Kraftomnibus, Obus;Liefer- und Lastkraftw.;Sattelschlepper;Landwirt. Zugmaschine;andere Zugmaschine;LKW mit Spezialaufbau;Fahrrad;anderes Fahrzeug;Fußgänger;sonstige Person;Unfälle insgesamt
Alleinunfälle;0;14;5401;2;375;218;0;3;4;0;12;0;0;6029
Unfälle zwischen zwei Beteiligten insg.;0;13;2876;14;535;387;1;5;13;0;497;0;2;4343
Mofa, Moped;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Motorrad;0;0;3;0;1;1;0;0;0;0;3;0;0;8
Personenkraftwagen;0;13;1995;11;381;279;1;2;11;0;418;0;2;3113
Kraftomnibus, Obus;0;0;17;0;2;1;0;0;0;0;1;0;0;21
Liefer- und Lastkraftw.;0;0;375;3;75;39;0;2;0;0;50;0;0;544
Sattelschlepper;0;0;432;0;72;62;0;0;1;0;24;0;0;591
Landwirt. Zugmaschine;0;0;1;0;0;0;0;0;0;0;0;0;0;1
andere Zugmaschine;0;0;7;0;0;1;0;1;1;0;0;0;0;10
LKW mit Spezialaufbau;0;0;17;0;1;1;0;0;0;0;0;0;0;19
Fahrrad;0;0;0;0;0;0;0;0;0;0;0;0;0;0
anderes Fahrzeug;0;0;27;0;3;3;0;0;0;0;1;0;0;34
Fußgänger;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sonstige Person;0;0;2;0;0;0;0;0;0;0;0;0;0;2
