KURZ;JAHRE;Name;URL
DESTATIS Bus & Bahn;2009;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS – Seite 46;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00006151/2080310097004.pdf
DESTATIS Bus & Bahn;2010;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS – Seite 11;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00009593/2080310107004.pdf
DESTATIS Bus & Bahn;2011;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS – Seite 11;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00009409/2080310117004.pdf
DESTATIS Bus & Bahn;2012;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS - Seite 11;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00012954/2080310127004.pdf
DESTATIS Bus & Bahn;2013;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS - Seite 11;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00015888/2080310137004.pdf
DESTATIS Bus & Bahn;2014;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS – Seite 17;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00030889/2080310147004.pdf
DESTATIS Bus & Bahn;2015;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS – Seite 11;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00030890/2080310157004.pdf
DESTATIS Bus & Bahn;2016;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS – Seite 11;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00034716/2080310167004.pdf
DESTATIS Bus & Bahn;2017;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS – Seite 11;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00047048/2080310177004.pdf
DESTATIS Bus & Bahn;2018;Personenverkehr mit Bussen und Bahnen, Fachserie 8 Reihe 3.1 – DESTATIS – Seite 11;https://www.statistischebibliothek.de/mir/servlets/MCRFileNodeServlet/DEHeft_derivate_00054569/2080310187004.pdf
